1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-5.733699999999999908e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.350017000000000023e+00,3.890879999999999894e-01,-3.368610000000000215e-01,-3.825379999999999892e-01,5.028420000000000112e-01,-2.933919999999999861e-01,8.707749999999999657e-01,-1.400573999999999986e+00,-1.993550000000000044e-01,2.766509999999999803e-01,-3.075089999999999768e-01,-4.440959999999999908e-01,-4.227719999999999811e-01,-5.447109999999999452e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-6.037200000000000205e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.367973000000000106e+00,3.872419999999999751e-01,-3.157820000000000071e-01,-3.292809999999999904e-01,4.182549999999999879e-01,-2.176710000000000034e-01,8.221330000000000027e-01,-1.432312999999999947e+00,-1.719920000000000060e-01,2.500040000000000040e-01,-2.208739999999999870e-01,-3.585920000000000218e-01,-3.831939999999999791e-01,-5.198580000000000423e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-4.892699999999999827e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.367377000000000065e+00,3.663009999999999877e-01,-2.709989999999999899e-01,-2.828289999999999971e-01,3.214290000000000203e-01,-1.317750000000000032e-01,7.879540000000000433e-01,-1.459181999999999979e+00,-1.396699999999999886e-01,2.336590000000000056e-01,-1.283299999999999996e-01,-2.831589999999999940e-01,-3.208159999999999901e-01,-4.690159999999999885e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-3.339099999999999707e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.367348999999999926e+00,3.429639999999999911e-01,-2.373719999999999997e-01,-2.288800000000000001e-01,2.304299999999999959e-01,-3.296299999999999925e-02,7.574729999999999519e-01,-1.479468999999999923e+00,-1.144809999999999994e-01,2.108200000000000074e-01,-4.030199999999999755e-02,-2.245399999999999896e-01,-2.465549999999999964e-01,-4.394379999999999953e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-1.920699999999999838e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.376373000000000069e+00,3.117610000000000103e-01,-2.166879999999999917e-01,-1.591450000000000087e-01,1.423230000000000051e-01,5.871500000000000330e-02,7.536969999999999503e-01,-1.485932000000000031e+00,-9.918899999999999939e-02,1.814250000000000029e-01,3.792800000000000338e-02,-1.734179999999999888e-01,-1.658580000000000054e-01,-4.080599999999999783e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-2.204499999999999862e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.390711000000000030e+00,2.612169999999999770e-01,-1.998040000000000094e-01,-5.922100000000000281e-02,5.702399999999999830e-02,1.350139999999999951e-01,7.650339999999999918e-01,-1.484655000000000058e+00,-9.068800000000000472e-02,1.455400000000000027e-01,1.126500000000000001e-01,-1.534109999999999918e-01,-6.897300000000000653e-02,-3.752809999999999757e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-3.173800000000000232e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.403237000000000068e+00,2.251279999999999948e-01,-1.905270000000000019e-01,5.756399999999999711e-02,6.279999999999999992e-03,2.105640000000000012e-01,7.768439999999999790e-01,-1.470615999999999923e+00,-6.785499999999999865e-02,1.201760000000000050e-01,2.115620000000000001e-01,-1.130940000000000001e-01,-1.779999999999999898e-03,-3.626090000000000146e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-3.561899999999999789e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.412020000000000053e+00,1.843829999999999913e-01,-1.877929999999999877e-01,1.810209999999999875e-01,-2.111999999999999988e-02,2.526329999999999965e-01,7.947199999999999820e-01,-1.451686000000000032e+00,-6.008600000000000052e-02,1.009619999999999962e-01,2.985289999999999888e-01,-7.235400000000000165e-02,5.055199999999999971e-02,-3.526239999999999930e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-4.199399999999999661e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.403035000000000032e+00,1.290560000000000040e-01,-1.847030000000000061e-01,3.105020000000000002e-01,-4.950500000000000039e-02,2.627689999999999748e-01,8.069429999999999659e-01,-1.412498000000000031e+00,-6.840400000000000647e-02,9.539999999999999869e-02,3.691459999999999742e-01,-3.708499999999999991e-02,1.042700000000000016e-01,-3.362629999999999786e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-5.343599999999999739e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.373850000000000016e+00,6.779999999999999916e-02,-1.675879999999999870e-01,4.433819999999999983e-01,-7.215399999999999592e-02,2.747229999999999950e-01,8.239229999999999610e-01,-1.363304999999999989e+00,-6.855700000000000682e-02,9.977300000000000058e-02,4.425399999999999889e-01,-5.360000000000000181e-04,1.525189999999999879e-01,-3.211289999999999978e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-6.330199999999999716e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.324764000000000053e+00,6.395999999999999776e-03,-1.401540000000000008e-01,5.665289999999999493e-01,-8.644499999999999407e-02,2.707800000000000207e-01,8.344409999999999883e-01,-1.293115999999999932e+00,-5.549500000000000266e-02,1.070490000000000053e-01,5.083269999999999733e-01,2.248299999999999951e-02,1.929520000000000124e-01,-3.123319999999999985e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-7.136299999999999588e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.262073000000000000e+00,-5.151200000000000223e-02,-1.056470000000000048e-01,6.776879999999999571e-01,-9.000700000000000367e-02,2.624400000000000066e-01,8.441020000000000190e-01,-1.203322999999999920e+00,-3.179499999999999688e-02,1.133529999999999954e-01,5.573649999999999993e-01,2.585700000000000151e-02,2.185759999999999925e-01,-3.155390000000000139e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-7.464200000000000002e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.185637000000000052e+00,-1.000140000000000057e-01,-7.629500000000000171e-02,7.726009999999999822e-01,-8.144400000000000250e-02,2.525240000000000262e-01,8.461699999999999777e-01,-1.102630999999999917e+00,1.874999999999999931e-03,1.145059999999999967e-01,5.981319999999999970e-01,2.152499999999999900e-02,2.372829999999999939e-01,-3.285839999999999872e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-7.448899999999999966e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.099852999999999970e+00,-1.370309999999999861e-01,-5.263600000000000223e-02,8.518010000000000304e-01,-6.612300000000000122e-02,2.517179999999999973e-01,8.449400000000000244e-01,-1.000893999999999950e+00,4.864000000000000268e-02,1.073660000000000031e-01,6.402200000000000113e-01,3.338700000000000001e-02,2.467370000000000119e-01,-3.217860000000000165e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-7.078399999999999970e-02,0.000000000000000000e+00,0.000000000000000000e+00,-1.014177000000000106e+00,-1.654789999999999872e-01,-3.201199999999999879e-02,9.131799999999999917e-01,-4.490899999999999753e-02,2.464780000000000026e-01,8.447390000000000176e-01,-9.089639999999999942e-01,9.311899999999999344e-02,1.054339999999999999e-01,6.878229999999999622e-01,3.440300000000000302e-02,2.461859999999999882e-01,-3.138040000000000274e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-6.516600000000000170e-02,0.000000000000000000e+00,0.000000000000000000e+00,-9.290640000000000009e-01,-1.920810000000000017e-01,-6.453000000000000402e-03,9.627909999999999524e-01,-3.116700000000000026e-02,2.448929999999999996e-01,8.346339999999999870e-01,-8.323639999999999928e-01,1.353030000000000066e-01,9.714599999999999624e-02,7.497040000000000370e-01,2.878400000000000056e-02,2.492070000000000118e-01,-3.178690000000000127e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-5.879100000000000298e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.485519999999999730e-01,-2.146319999999999895e-01,2.683999999999999928e-02,9.938909999999999689e-01,-1.976400000000000032e-02,2.342809999999999893e-01,8.329860000000000042e-01,-7.773459999999999814e-01,1.746969999999999912e-01,7.964699999999999558e-02,8.210800000000000320e-01,1.904000000000000137e-02,2.571419999999999817e-01,-3.211379999999999790e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-5.172600000000000114e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.763029999999999653e-01,-2.403500000000000081e-01,6.991899999999999504e-02,1.024331000000000103e+00,-1.892500000000000085e-02,2.405809999999999893e-01,8.270279999999999854e-01,-7.376850000000000351e-01,2.085019999999999929e-01,6.122099999999999764e-02,9.021439999999999459e-01,-5.070999999999999987e-03,2.807790000000000008e-01,-3.335870000000000224e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-4.488899999999999835e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.171769999999999534e-01,-2.656220000000000248e-01,1.247380000000000017e-01,1.038825000000000109e+00,-2.670300000000000104e-02,2.414280000000000037e-01,8.222869999999999902e-01,-7.112640000000000073e-01,2.346610000000000085e-01,4.179299999999999682e-02,9.692199999999999704e-01,-3.932999999999999691e-02,3.120800000000000241e-01,-3.449240000000000084e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-3.989700000000000191e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.728929999999999634e-01,-2.846190000000000109e-01,1.616009999999999946e-01,1.048848999999999920e+00,-2.027899999999999842e-02,2.445029999999999981e-01,8.046999999999999709e-01,-6.897699999999999942e-01,2.541570000000000218e-01,1.493700000000000062e-02,1.012544000000000111e+00,-6.825699999999999823e-02,3.421109999999999984e-01,-3.547910000000000230e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-3.651399999999999785e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.488150000000000306e-01,-2.940720000000000001e-01,1.749960000000000127e-01,1.057523999999999909e+00,7.264999999999999757e-03,2.570060000000000122e-01,7.906710000000000127e-01,-6.683940000000000436e-01,2.708430000000000004e-01,-2.085000000000000048e-02,1.029376999999999986e+00,-8.538400000000000156e-02,3.496940000000000048e-01,-3.602859999999999951e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-3.559099999999999764e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.410360000000000502e-01,-3.011519999999999753e-01,1.843269999999999909e-01,1.063784000000000063e+00,3.969199999999999812e-02,2.747620000000000062e-01,7.796790000000000109e-01,-6.518859999999999655e-01,2.861349999999999727e-01,-5.824599999999999916e-02,1.031933999999999907e+00,-9.872699999999999532e-02,3.439119999999999955e-01,-3.594620000000000037e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-3.729999999999999982e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.410759999999999792e-01,-3.079999999999999960e-01,1.977639999999999953e-01,1.065460999999999991e+00,6.934600000000000486e-02,2.948779999999999735e-01,7.729960000000000164e-01,-6.466560000000000086e-01,2.983199999999999741e-01,-9.518799999999999484e-02,1.034126000000000101e+00,-1.126049999999999968e-01,3.470710000000000184e-01,-3.559930000000000039e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-4.088100000000000067e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.506229999999999514e-01,-3.142170000000000241e-01,2.163319999999999965e-01,1.062580999999999998e+00,9.313499999999999557e-02,3.166649999999999743e-01,7.639690000000000092e-01,-6.511660000000000226e-01,3.066980000000000262e-01,-1.274319999999999897e-01,1.028732999999999898e+00,-1.310369999999999868e-01,3.498939999999999828e-01,-3.504109999999999725e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-4.447000000000000258e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.676999999999999602e-01,-3.192180000000000017e-01,2.336459999999999926e-01,1.056343000000000032e+00,1.180130000000000068e-01,3.285690000000000000e-01,7.580839999999999801e-01,-6.603360000000000340e-01,3.150800000000000267e-01,-1.644970000000000043e-01,1.016739999999999977e+00,-1.449270000000000003e-01,3.598919999999999897e-01,-3.480489999999999973e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-4.771600000000000147e-02,0.000000000000000000e+00,0.000000000000000000e+00,-6.873479999999999590e-01,-3.240179999999999727e-01,2.550029999999999797e-01,1.055641000000000052e+00,1.377160000000000051e-01,3.486150000000000082e-01,7.527099999999999902e-01,-6.688870000000000093e-01,3.259509999999999907e-01,-2.024279999999999968e-01,1.001222000000000056e+00,-1.559699999999999975e-01,3.646530000000000049e-01,-3.463999999999999857e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-5.013900000000000301e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.020279999999999854e-01,-3.295910000000000228e-01,2.806500000000000106e-01,1.059204000000000034e+00,1.508819999999999883e-01,3.722579999999999778e-01,7.472959999999999603e-01,-6.766079999999999872e-01,3.368740000000000068e-01,-2.360130000000000006e-01,9.952830000000000288e-01,-1.707009999999999916e-01,3.829219999999999846e-01,-3.491170000000000107e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-5.244100000000000150e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.142800000000000260e-01,-3.347269999999999968e-01,3.080660000000000065e-01,1.068834999999999980e+00,1.606130000000000058e-01,4.082990000000000230e-01,7.454640000000000155e-01,-6.817379999999999551e-01,3.517950000000000244e-01,-2.757970000000000144e-01,9.944950000000000179e-01,-1.736800000000000010e-01,4.081659999999999733e-01,-3.464439999999999742e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-5.354099999999999832e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.286240000000000494e-01,-3.367430000000000145e-01,3.259560000000000235e-01,1.072988999999999971e+00,1.768190000000000039e-01,4.356559999999999877e-01,7.444570000000000354e-01,-6.882289999999999797e-01,3.652050000000000018e-01,-3.121389999999999998e-01,9.901790000000000314e-01,-1.729320000000000024e-01,4.296249999999999791e-01,-3.325389999999999735e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-4.910400000000000181e-02,0.000000000000000000e+00,0.000000000000000000e+00,-7.548000000000000265e-01,-3.394590000000000107e-01,3.373570000000000180e-01,1.071336000000000066e+00,1.922280000000000100e-01,4.516760000000000219e-01,7.363600000000000145e-01,-7.120919999999999472e-01,3.687400000000000122e-01,-3.386449999999999738e-01,9.827979999999999494e-01,-1.802300000000000013e-01,4.526990000000000181e-01,-3.208030000000000048e-01
1.358099999999999932e-02,1.705299999999999871e-02,7.954430000000000112e-01,-2.033833074716312472e-02,3.215257784137732361e-02,-1.732910067942496296e-03,9.992745173691108818e-01,-1.374360000000000026e-01,7.962700000000000333e-02,9.046099999999999974e-02,3.050410000000000066e-01,-1.778299999999999881e-01,-1.243700000000000014e-02,-1.049699999999999939e-01,-4.323300000000000060e-02,-2.105559999999999932e-01,2.764349999999999863e-01,-1.717339999999999978e-01,5.529599999999999793e-02,-4.250000000000000305e-02,0.000000000000000000e+00,0.000000000000000000e+00,-8.093949999999999756e-01,-3.433189999999999853e-01,3.585979999999999723e-01,1.057107000000000019e+00,1.966479999999999895e-01,4.621739999999999737e-01,7.252840000000000398e-01,-7.730449999999999822e-01,3.590360000000000218e-01,-3.610209999999999808e-01,9.738580000000000014e-01,-1.936470000000000136e-01,4.789390000000000036e-01,-3.186740000000000128e-01
